kinit: KDC can't fulfill requested option while renewing credentials
--------------------------------------------------------------------------
No OpenFabrics connection schemes reported that they were able to be
used on a specific port.  As such, the openib BTL (OpenFabrics
support) will be disabled for this port.

  Local host:           psana1503
  Local device:         mlx4_0
  Local port:           2
  CPCs attempted:       udcm
--------------------------------------------------------------------------
--------------------------------------------------------------------------
An MPI process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your MPI job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.  

The process that invoked fork was:

  Local host:          psana1503 (PID 24009)
  MPI_COMM_WORLD rank: 24

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
[psana1501:15066] 31 more processes have sent help message help-mpi-btl-openib-cpc-base.txt / no cpcs for port
[psana1501:15066] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
[psana1501:15066] 31 more processes have sent help message help-mpi-runtime.txt / mpi_init:warn-fork
Rank: 21  process:  26225 / 27537
#####:  8047 413 330 31 0.068216502894
#####:  14612 1174 997 21 0.0225452318561
#####:  2809 963 809 31 0.0538672900076
#####:  30368 342 270 27 0.0348907063824
#####:  236 510 412 25 0.000721155002708
#####:  36908 864 720 51 0.0169329814391
#####:  23794 526 426 23 0.00707912636161
#####:  13288 1070 894 117 0.0444263128526
#####:  38214 1147 953 229 0.066493477935
#####:  1496 443 356 27 0.00220436443167
#####:  30369 639 523 113 0.0159991282291
#####:  34283 1079 868 308 0.112824132159
#####:  27746 743 612 52 0.0239260733226
#####:  237 373 295 29 0.0157412494549
#####:  5421 625 511 66 0.0440230972328
#####:  19796 73 52 647 0.031689339282
#####:  4111 823 684 48 0.0227412705557
#####:  26430 489 395 48 0.0200406797827
#####:  22484 210 160 86 0.0180940381612
#####:  9392 816 676 181 0.0295612780964
#####:  26431 550 447 33 0.00379805352363
#####:  1497 447 358 20 0.000956747568619
#####:  22485 199 151 80 0.027582480049
#####:  34284 1035 873 87 0.0158422630162
#####:  27747 716 592 95 0.0374247272696
#####:  2810 303 237 37 0.0377964805465
#####:  29048 336 264 35 0.0114908374648
#####:  238 623 509 120 0.0597891782827
#####:  5422 506 408 91 0.0330993395484
#####:  23796 567 463 33 0.0203302372801
#####:  25109 779 639 188 0.0624347055317
#####:  22486 215 164 65 0.0213008933478
#####:  35592 831 692 73 0.0302270409927
#####:  30370 737 605 33 0.027688861197
#####:  1498 450 362 59 0.0205701955421
#####:  29049 492 398 24 0.00123350245894
#####:  8049 523 424 26 0.018567997972
#####:  36910 887 742 45 0.0279883544799
#####:  22487 236 181 61 0.042764371574
#####:  34285 837 696 67 0.0403617970402
#####:  23797 569 464 31 0.0296515751572
#####:  31665 474 381 172 0.0244588430423
#####:  25110 682 561 23 0.0306345426229
#####:  34286 1070 902 42 0.0235819109327
#####:  32963 996 838 28 0.000564336435432
#####:  26433 573 467 47 0.0154805727448
#####:  38216 9 6 341 0.0611237927602
#####:  35593 885 739 192 0.0526048233606
#####:  2812 671 539 203 0.0605218092678
#####:  4113 738 610 43 0.0205071447143
#####:  36911 561 457 42 0.0212492601328
#####:  39546 841 700 23 0.0721923067342
#####:  22488 229 176 74 0.0302797450955
#####:  29050 667 548 42 0.0226520260775
#####:  38217 756 625 130 0.0776522104594
#####:  19798 93 67 479 0.0345540898455
#####:  35594 897 751 66 0.0431133368549
#####:  22489 221 169 82 0.0283656421482
#####:  23799 654 536 26 0.0296249456034
#####:  38218 1104 925 61 0.0240063168109
#####:  36912 879 735 73 0.0332374790904
#####:  27751 592 484 52 0.0380763968719
#####:  34288 666 548 22 0.00717821187048
#####:  25112 447 359 25 0.0172828331617
#####:  39547 929 778 24 0.0562587597869
#####:  32965 772 641 33 0.0170827224854
#####:  14614 975 819 21 0.00321882246869
#####:  19799 87 63 570 0.025964040223
#####:  12000 871 727 42 0.0474227908505
#####:  6744 475 383 24 0.0193027029191
#####:  2813 909 761 20 0.00813681393217
#####:  5423 555 451 50 0.0327252350803
#####:  39548 817 679 66 0.0369834598132
#####:  34289 424 339 22 0.00660220745103
#####:  22490 197 150 87 0.017448345351
#####:  25113 668 550 38 0.0424698231841
#####:  36913 797 663 54 0.0343485995555
#####:  27752 660 542 51 0.0177451594193
#####:  26436 544 443 25 0.0153579055186
#####:  14615 1021 861 32 0.012519821053
#####:  39549 865 722 22 0.0235907454793
#####:  2814 170 128 121 0.0276589115636
#####:  31668 561 457 31 0.026714992686
#####:  35596 1041 878 20 0.0191174614417
#####:  22491 227 174 88 0.01514194299
#####:  32967 937 783 96 0.0379017174981
#####:  34290 959 805 22 0.00411142905319
#####:  8051 600 472 34 0.0249864972543
#####:  29053 777 645 53 0.01110844038
#####:  19800 81 58 559 0.0362514491823
#####:  14616 1116 944 21 0.00200306122616
#####:  22492 189 143 82 0.0250898184693
#####:  6745 565 459 34 0.0210871821721
#####:  23801 560 456 28 0.00512493841499
#####:  2815 940 788 39 0.0176402183821
#####:  26437 670 548 40 0.0342270883892
#####:  12002 1024 863 60 0.0468878986682
#####:  38222 736 608 39 0.0271034426087
#####:  34291 772 640 33 0.0310817331819
#####:  27753 667 550 27 0.0418191480686
#####:  22493 236 181 62 0.0597160319448
#####:  4116 721 595 35 0.0248717999069
#####:  30376 312 245 37 0.0404591871117
#####:  17238 945 793 22 0.0204444787061
#####:  1501 419 335 45 0.0139776421253
#####:  29054 199 151 138 0.0227704997648
#####:  2816 976 809 103 0.0387931945106
#####:  39552 524 424 37 0.0310271456055
#####:  22494 224 171 77 0.0168095680529
#####:  243 569 464 31 0.0342678627481
#####:  18543 920 772 40 0.0400790756167
#####:  34292 928 778 21 0.00899592456871
#####:  19801 72 51 725 0.0272473593993
#####:  1502 475 383 25 0.0292055776111
#####:  13293 898 738 177 0.0494262953835
#####:  15921 616 505 27 0.000712652520005
#####:  12004 641 525 43 0.0203667147663
#####:  22495 274 212 33 0.0260422331897
#####:  32969 979 814 107 0.0664730076903
#####:  6748 511 413 29 0.0341652871882
#####:  36915 917 769 50 0.045172443442
#####:  244 246 190 36 0.013830211772
#####:  38224 797 661 79 0.0352745925011
#####:  1503 434 347 25 0.0191583593647
#####:  22496 219 168 89 0.0234221752591
#####:  4118 689 568 24 0.000961070870443
#####:  38225 352 279 25 0.00393018118097
#####:  29056 672 553 26 0.00758969146455
#####:  6749 534 432 40 0.0235838092053
#####:  39554 975 818 21 0.00270636777835
#####:  13294 371 294 23 0.0068699085912
#####:  36916 788 652 70 0.0348145647687
#####:  30378 745 617 106 0.0350600286725
#####:  19802 74 53 595 0.0256395700892
#####:  5427 724 579 229 0.0595948820089
#####:  245 643 527 72 0.0313222340696
#####:  31671 649 527 231 0.0670204868989
#####:  18544 902 751 50 0.0222247771146
#####:  8054 544 442 37 0.0320685858586
#####:  14620 936 785 47 0.0311570259205
#####:  26441 501 405 45 0.0203851047514
#####:  25118 563 457 108 0.0235073457464
#####:  246 600 490 53 0.0234092424282
#####:  6750 490 396 56 0.0132658332104
#####:  5428 797 662 54 0.0348614882471
#####:  12006 1052 879 170 0.0562917950246
#####:  1504 400 319 51 0.0349859152062
#####:  22497 250 193 51 0.0191282843876
#####:  29058 561 456 22 0.00777426118877
#####:  10675 775 642 82 0.0426994964419
#####:  247 604 491 127 0.025134864252
#####:  32971 903 756 21 0.0237965823098
#####:  23805 651 524 69 0.0201408857643
#####:  4120 695 567 140 0.0508142696031
#####:  27757 765 632 94 0.0238206696691
#####:  36918 893 746 27 0.016357013167
#####:  25119 682 561 25 0.046375867799
#####:  34295 1115 940 51 0.0237833768151
#####:  248 710 575 226 0.0294078435171
#####:  39557 968 809 97 0.0485502586405
#####:  19803 78 56 580 0.0306165278548
#####:  6751 662 515 247 0.0657212588411
#####:  30381 607 496 55 0.021726733003
#####:  38229 912 755 39 0.0263201744457
#####:  29060 248 191 41 0.0229145370992
#####:  13296 672 553 40 0.0203291209578
#####:  36919 765 633 71 0.0392571548916
#####:  34296 731 603 67 0.018433644027
#####:  22498 249 192 55 0.0114948087313
#####:  17242 1031 870 26 0.0309319102672
#####:  38230 810 663 73 0.0240645269292
#####:  26443 653 537 40 0.0026354752233
#####:  4121 749 619 41 0.0285604602158
#####:  27759 541 441 33 0.0227853007807
#####:  30382 853 710 49 0.0410263303979
#####:  8057 376 298 33 0.0119493881963
#####:  6752 370 293 28 0.0323779269036
#####:  31674 545 443 24 0.0366505672733
#####:  35602 443 355 22 0.00510687171583
#####:  32973 950 798 51 0.0348244331951
#####:  19804 86 62 580 0.0276758452843
#####:  36920 1196 972 225 0.060508254553
#####:  251 535 432 34 0.0223589971069
#####:  1506 604 487 103 0.0243758742771
#####:  34297 795 661 28 0.00210120145635
#####:  15925 1344 1143 23 0.0211635641094
#####:  4122 452 363 133 0.0427215784354
#####:  27760 650 532 50 0.0239980185324
#####:  2822 873 730 26 0.0391474152299
#####:  23808 564 460 20 0.0222964569685
#####:  30383 800 664 196 0.0504968245973
#####:  8058 533 432 21 0.00207251048171
#####:  22499 247 190 54 0.00823053187383
#####:  39559 950 793 66 0.0498205799447
#####:  31675 547 445 26 0.00754701044732
#####:  32974 1033 847 289 0.0393893915754
#####:  30384 641 526 20 0.00683620822397
#####:  4123 786 641 79 0.0451627172401
#####:  1507 325 256 33 0.00755122529482
#####:  19805 78 56 551 0.03196400404
#####:  27761 642 524 236 0.0307369750235
#####:  39560 963 810 50 0.020275454123
#####:  22500 165 124 138 0.0325536187783
#####:  18550 971 816 83 0.0500312110984
#####:  5432 657 511 446 0.132073103466
#####:  23809 711 587 22 0.0112216892219
#####:  22501 257 199 48 0.0174980723781
#####:  13299 298 233 79 0.0182620435278
#####:  26445 633 517 55 0.00913992858227
#####:  4124 861 716 93 0.0358810189409
#####:  30385 609 498 68 0.0412438803997
#####:  6755 269 208 57 0.028962909085
#####:  22502 214 164 68 0.0350019967632
#####:  25123 579 470 25 0.000290233089599
#####:  19806 119 87 373 0.0297289553389
#####:  30386 586 479 33 0.0296027237251
#####:  38233 928 777 112 0.0729409774134
#####:  32976 787 654 25 0.00221673014477
#####:  6756 515 418 54 0.0187331162077
#####:  27763 594 485 24 0.0651991028376
#####:  8061 477 385 26 0.0405172842411
#####:  5433 553 450 69 0.0440586209137
#####:  29064 610 499 42 0.0206152611889
#####:  2825 787 653 159 0.0464034433533
#####:  22503 305 236 185 0.0491172479811
#####:  4125 766 635 22 0.00598012948126
#####:  9405 893 746 54 0.0248415686196
#####:  13300 973 818 28 0.00682118740718
#####:  29065 488 394 21 0.0178271640018
#####:  32977 961 787 125 0.0436159546873
#####:  25124 624 511 24 0.000168343235394
#####:  12013 762 613 380 0.0416686097233
#####:  34300 1230 1024 198 0.066078426399
#####:  257 637 523 23 0.0132752128144
#####:  22504 127 94 227 0.0205793316663
#####:  10681 562 457 22 0.0352798920327
#####:  29066 639 525 21 0.0313720881724
#####:  19807 98 72 451 0.0349291013478
#####:  13301 934 760 258 0.0570336614705
#####:  25125 775 642 25 0.0176807465342
#####:  31679 463 372 26 0.0102466820067
#####:  4127 717 592 52 0.0163624737704
#####:  22505 192 145 90 0.0207029105434
#####:  9407 831 687 204 0.044207284602
#####:  1510 173 131 124 0.0233378957113
#####:  22506 219 167 61 0.0334816710476
#####:  8064 451 363 24 0.0180529903814
#####:  258 406 323 24 0.00278615691511
#####:  26448 714 590 32 0.0138958455923
#####:  9408 837 697 81 0.0352168853745
#####:  23813 623 510 187 0.0680753272958
#####:  22507 391 311 33 0.0393395670993
#####:  5435 680 560 44 0.0204892500626
#####:  35605 826 689 22 0.0064414688721
#####:  6760 491 397 25 0.0312554358537
#####:  14628 1168 992 87 0.013359481504
#####:  1511 396 316 31 0.0127272299744
#####:  15932 1584 1267 86 0.0392765468417
#####:  12015 795 661 22 0.00649435819333
#####:  19808 94 68 459 0.0323134250998
#####:  39565 1135 948 306 0.0275452905381
#####:  259 238 183 47 0.031205829408
#####:  23814 728 599 79 0.0564162853164
#####:  8065 402 320 23 0.000696906049838
#####:  34303 477 385 34 0.0215467072577
#####:  38236 437 350 27 0.0305408527472
#####:  6761 428 342 20 0.0202962990635
#####:  5436 572 466 23 0.00756299853982
#####:  27767 775 639 140 0.0274917636381
#####:  2829 968 774 100 0.0506902316743
#####:  35606 980 812 72 0.038879152101
#####:  29069 921 764 79 0.0319796798563
#####:  31681 570 463 157 0.0363071583511
#####:  38237 942 791 25 0.0488052006189
#####:  30391 703 580 23 0.00442668376928
#####:  17250 989 830 50 0.0331331070039
#####:  22508 194 147 72 0.0238285924451
#####:  10684 804 668 95 0.0313006679028
#####:  36926 921 771 67 0.0220550494569
#####:  23815 585 476 43 0.0339660132801
#####:  12016 953 799 72 0.0518116319238
#####:  26450 564 455 131 0.0581564827345
#####:  260 408 325 53 0.0358652810096
#####:  35607 1057 873 96 0.0319819006303
#####:  8066 383 304 69 0.0417575924542
#####:  38238 1029 866 48 0.00950774223857
#####:  26451 522 423 46 0.0281811540152
#####:  35608 683 562 59 0.0207315978303
#####:  31682 671 552 21 0.0306086029992
#####:  1513 379 301 22 0.00210528110837
#####:  261 651 535 21 0.00379068646956
#####:  22509 177 133 132 0.0182572046895
#####:  36927 819 681 76 0.0429640448908
#####:  5438 497 402 29 0.0372389597448
#####:  14630 1118 944 58 0.0308162971827
#####:  29070 727 601 24 0.0130601125093
#####:  15934 1110 940 25 0.00075253619401
#####:  8067 558 454 21 0.00395060319938
#####:  30393 621 508 20 0.0225621621858
#####:  38239 885 740 50 0.0362870759554
#####:  19810 83 59 553 0.0282433343093
#####:  22510 233 179 66 0.0335539780194
#####:  31683 607 490 54 0.0510351154652
#####:  12018 836 691 24 0.00433919110504
#####:  26452 709 585 110 0.03193901707
#####:  262 567 455 186 0.06946872422
#####:  35609 975 811 156 0.0477388848914
#####:  2831 800 665 49 0.0297866978715
#####:  38240 752 612 113 0.0588785674635
#####:  8068 442 355 21 0.0161424777302
#####:  5439 442 350 41 0.0148691697573
#####:  39568 1113 863 169 0.0732575510449
#####:  22511 245 189 51 0.0143841862531
#####:  1515 488 393 25 0.0190157648622
#####:  15936 889 743 40 0.0290798289591
#####:  19811 97 71 447 0.0349373696603
#####:  22512 269 209 49 0.0141174735734
#####:  2832 777 644 23 0.0211517525978
#####:  29072 560 456 34 0.0427415462397
#####:  38241 255 197 39 0.0208330695021
#####:  31684 639 524 45 0.0247856291362
#####:  39570 1898 1469 309 0.0924638140081
#####:  38242 733 606 82 0.0628324463879
#####:  14632 1558 1214 118 0.0677903717195
#####:  22513 354 280 28 0.0129766045398
#####:  21168 72 52 597 0.0257620743463
#####:  4132 503 406 63 0.0221750678469
#####:  34308 935 784 42 0.0165309843411
#####:  39571 1003 828 95 0.04705719161
#####:  22514 269 208 53 0.0207516174572
#####:  26453 657 540 68 0.023039028188
#####:  2833 905 757 24 0.0369978790801
#####:  27773 712 587 106 0.058434280764
#####:  22515 223 171 50 0.00816487749617
#####:  39572 978 821 55 0.0299892514403
#####:  34309 737 609 23 0.000441143424218
#####:  4133 770 639 39 0.0312503348552
#####:  5440 683 562 41 0.0324907321748
#####:  36930 877 730 184 0.0292871950545
#####:  264 594 485 46 0.0282197393761
#####:  22516 192 145 82 0.0244629791341
#####:  27774 742 609 102 0.0317899618986
#####:  19813 72 51 673 0.0326871731245
#####:  31686 666 542 88 0.0216302184247
#####:  38244 752 623 37 0.0218674381032
#####:  14634 856 707 139 0.0632993305481
#####:  30396 151 113 138 0.0236854659631
#####:  26454 725 600 23 0.00767172081432
#####:  2834 807 672 51 0.0388574363878
#####:  8070 460 370 21 0.0066244883886
#####:  22517 210 160 73 0.0178037936925
#####:  13309 1249 1010 456 0.07263740522
#####:  39573 959 807 68 0.02139386742
#####:  4134 1069 864 138 0.0237118783563
#####:  38245 870 727 35 0.0023797486919
#####:  25134 730 603 31 0.033523503075
#####:  31687 669 544 148 0.0527720677762
#####:  30397 559 456 26 0.00959883120359
#####:  19814 84 60 585 0.0229980141936
#####:  5442 586 479 21 0.0260242623254
#####:  29077 764 633 34 0.0479463768716
#####:  22518 222 170 88 0.0283368484593
#####:  39575 1091 918 118 0.0730544331603
#####:  30398 600 491 26 0.020824752479
#####:  36931 1043 848 321 0.0645792917355
#####:  26455 784 649 81 0.0260372725593
#####:  38246 946 792 42 0.0165512921147
#####:  32985 906 757 27 0.0272807914313
#####:  22519 211 161 89 0.0318835819482
#####:  25135 701 578 81 0.0278962985188
#####:  23820 533 432 44 0.024258398321
#####:  35611 1502 1161 376 0.113917561411
#####:  27775 714 588 21 0.000336178904512
#####:  18561 1031 868 68 0.0292163853185
#####:  2835 815 678 20 0.0410632497218
#####:  22520 266 207 53 0.00734408093318
#####:  1519 223 171 59 0.00635006229989
#####:  5443 643 529 26 0.0560098648123
#####:  31690 628 505 52 0.0310318274734
#####:  32986 754 625 20 0.000359271484115
#####:  19815 74 53 618 0.0266686412344
#####:  10690 774 642 94 0.0456396513466
#####:  265 603 488 43 0.0399806659994
#####:  13310 928 778 48 0.0464146522848
#####:  30401 824 686 34 0.0171209695713
#####:  22521 203 155 63 0.0298258966988
#####:  25136 709 585 25 0.0277877966723
#####:  38248 853 711 20 0.0142523283773
#####:  31691 560 456 28 0.00657291535044
#####:  12022 684 559 45 0.0336017544036
#####:  23821 549 446 102 0.0370116189372
#####:  14636 1115 943 103 0.0293371418489
#####:  17257 520 421 26 0.0185084803686
#####:  1520 283 221 41 0.0128462811393
#####:  10691 807 671 20 0.0329837933208
#####:  1521 315 247 38 0.0328565920254
#####:  13311 829 691 25 0.0255726911409
#####:  14637 1082 905 30 0.0147189451866
#####:  15941 1314 1119 22 0.0207049854701
#####:  17258 385 306 26 0.00379686659322
#####:  8075 512 414 61 0.00791439336232
#####:  10692 811 674 37 0.00137223901548
#####:  5445 653 535 51 0.02336247424
#####:  2837 1126 876 79 0.0804607396301
#####:  22522 320 251 26 0.0148828937401
#####:  29082 1434 1093 357 0.0902396320505
#####:  267 643 526 84 0.0357486008888
#####:  13313 951 798 24 0.0416185766755
#####:  1523 460 370 36 0.0332825538615
#####:  9420 890 745 20 0.0242440592058
#####:  12025 921 771 23 0.0285307414043
#####:  8076 272 211 31 0.0349583432648
#####:  25137 846 707 21 0.0043376997339
#####:  9421 864 722 24 0.0064093850357
#####:  2838 870 725 218 0.0422208531385
#####:  4139 749 620 27 0.0226511911533
#####:  35612 913 765 52 0.0233382996519
#####:  31692 657 540 20 0.0232036652839
#####:  39577 872 724 97 0.0591684091669
#####:  12026 733 605 27 0.0538751737928
#####:  38249 975 815 237 0.0608615915016
#####:  2839 217 166 69 0.0127604703787
#####:  1524 465 374 26 0.00353059631448
#####:  31693 579 472 69 0.0394191964884
#####:  34312 1117 911 237 0.0846588825211
#####:  22523 145 108 177 0.0266881539891
#####:  12027 633 519 78 0.0396293335349
#####:  38250 1266 1002 332 0.0623741096991
#####:  19816 97 70 472 0.0260320681203
#####:  31694 623 510 33 0.0274050514587
#####:  12028 872 727 58 0.0379069227351
#####:  6770 472 380 35 0.0142608422596
#####:  14641 946 792 33 0.00973204729821
#####:  29083 827 671 236 0.0603770181455
#####:  8078 550 447 40 0.00268336738536
#####:  22524 200 152 75 0.0216209323055
#####:  17261 1122 945 176 0.0269258521258
#####:  39578 947 775 148 0.0385623537316
#####:  38252 1115 924 180 0.0467551677462
#####:  22525 183 138 97 0.0288202896415
#####:  1526 406 323 21 0.00256408864439
#####:  19817 117 86 433 0.029983797993
#####:  39580 689 567 31 0.0170179202662
#####:  22526 228 175 66 0.0260104261224
#####:  13316 479 385 131 0.0389547645003
#####:  27780 768 637 50 0.0242654152833
#####:  6772 463 372 43 0.026084129404
#####:  23823 616 504 27 0.00883731206396
#####:  39581 1033 870 46 0.0285528616589
#####:  35613 952 800 46 0.0351390206593
#####:  32988 903 756 63 0.0166111069527
#####:  271 923 736 241 0.0432779085097
#####:  25139 868 722 151 0.0481274394992
#####:  8080 620 508 114 0.0345786573076
#####:  29084 621 509 24 0.0135508955761
#####:  9426 888 742 20 0.065543794415
#####:  17263 1093 925 20 0.05130952238
#####:  5451 632 519 27 0.00756406947416
#####:  29085 747 616 80 0.0273885634546
#####:  38253 948 780 118 0.0639657759669
